interview_method,sector,Theme,Priority,macro_indicator_name,macro_indicator_label,sub_indicator_name,sub_indicator_label,name,label::English,hint::English,qtype,choices_list,type,relevant,calculation,constraint,constraint_message::English,repeat_count,required
ki,demo,Information on survey,NA,NA,NA,NA,NA,ki_info_survey_beg,Information on survey,,begin_group,,begin_group,,,,,,TRUE
ki,demo,Information on survey,NA,NA,NA,NA,NA,ki_gender_interviewer,What is the gender of the person conducting the interview?,,select_one,gender,select_one gender,,,,,,TRUE
ki,demo,Information on survey,NA,NA,NA,NA,NA,ki_gender_interviewee,What is the gender of the person answering the interview?,,select_one,gender,select_one gender,,,,,,TRUE
ki,demo,Information on survey,NA,NA,NA,NA,NA,ki_info_survey_end,Information on survey,,end_group,,end_group,,,,,,TRUE
ki,WASH,Water,1,access_improved_water_source,Percentage of KIs reporting that communities have access to an improved water source,ki_primary_water_source,Percentage of KIs by type of primary source of drinking water used in the communities,ki_primary_water_source,What is the main source of water used by people in the community for drinking?,,select_one,water_source_ki,select_one water_source_ki,,,,,,TRUE
ki,WASH,Water,1,access_improved_water_source,Percentage of KIs reporting that communities have access to an improved water source,ki_primary_water_source,Percentage of KIs by type of primary source of drinking water used in the communities,ki_primary_water_source_other,"Other, please specify",,text,,text,${ki_primary_water_source} = 'other',,,,,TRUE
ki,WASH,Water,2,access_improved_water_source,Percentage of KIs reporting that communities have access to an improved water source,ki_secondary_water_source,Percentage of KIs by type of secondary sources of drinking water used in the communities,ki_secondary_water_source,"Aside from this main source, do people in the community use other sources of water for drinking?",,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
ki,WASH,Water,2,access_improved_water_source,Percentage of KIs reporting that communities have access to an improved water source,ki_secondary_water_source,Percentage of KIs by type of secondary sources of drinking water used in the communities,ki_secondary_water_source_type,What are the other water sources used by people in the community for drinking?,,select_multiple,water_source_ki,select_multiple water_source_ki,,,"not(selected(., 'dkn') and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
ki,WASH,Water,2,access_improved_water_source,Percentage of KIs reporting that communities have access to an improved water source,ki_secondary_water_source,Percentage of KIs by type of secondary sources of drinking water used in the communities,ki_secondary_water_source_type_other,"Other, please specify",,text,,text,"selected(${ki_secondary_water_source_type}, 'other')",,,,,TRUE
ki,WASH,Water,2,access_improved_water_source,Percentage of KIs reporting that communities have access to an improved water source,ki_type_water_other_purposes,"Percentage of KIs by type of primary source of water used in the communities for other purposes such as cooking, bathing and washing",ki_type_water_other_purposes,"What is the main source of water used by people in the community for other purposes such as cooking, bathing and washing? ",,select_one,water_source_ki,select_one water_source_ki,,,,,,TRUE
ki,WASH,Water,2,access_improved_water_source,Percentage of KIs reporting that communities have access to an improved water source,ki_type_water_other_purposes,"Percentage of KIs by type of primary source of water used in the communities for other purposes such as cooking, bathing and washing",ki_type_water_other_purposes_other,"Other, please specify",,text,,text,${ki_type_water_other_purposes} = 'other',,,,,TRUE
ki,WASH,Water,1,access_suff_quant_water,Percentage of KIs reporting that communities have access to a sufficient quantity of water,ki_enough_water_drk_cook_bath_wash,"Percentage of KIs reporting that the communities have enough water for drinking, cooking, bathing and washing",ki_enough_water_all_uses,"Do people in the community have enough water for drinking, cooking, bathing and washing?",,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Water,2,access_suff_quant_water,Percentage of KIs reporting that communities have access to a sufficient quantity of water,ki_enough_water_drk_cook_bath_wash,Percentage of KIs reporting that the communities have enough water to drink,ki_enough_water_drk,Do people in the community have enough water to drink?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Water,2,access_suff_quant_water,Percentage of KIs reporting that communities have access to a sufficient quantity of water,ki_enough_water_drk_cook_bath_wash,"Percentage of KIs reporting that the communities have enough water for cooking, bathing and washing",ki_enough_water_cook_bath_wash,"Do people in the community have enough water for other purposes such as cooking, bathing and washing? ",,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Water,1,access_suff_quant_water,Percentage of KIs reporting that communities have access to a sufficient quantity of water,ki_type_prob_access_water,Percentage of KIs reporting that the communities have problems related to access to water - by type of problems,ki_prob_access_water,Do people in the community have problems related to access to water?,,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
ki,WASH,Water,1,access_suff_quant_water,Percentage of KIs reporting that communities have access to a sufficient quantity of water,ki_type_prob_access_water,Percentage of KIs reporting that the communities have problems related to access to water - by type of problems,ki_prob_access_water_type,Which problems did the community face due to the lack of water?,,select_multiple,prob_water,select_multiple prob_water,${ki_prob_access_water} = 'yes',,"not(selected(., 'dkn') and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
ki,WASH,Water,1,access_suff_quant_water,Percentage of KIs reporting that communities have access to a sufficient quantity of water,ki_type_prob_access_water,Percentage of KIs reporting that the communities have problems related to access to water - by type of problems,ki_prob_access_water_type_other,"Other, please specify",,text,,text,"selected(${ki_prob_access_water_type} , 'other')",,,,,TRUE
ki,WASH,Water,2,access_suff_quant_water,Percentage of KIs reporting that communities have access to a sufficient quantity of water,ki_coping_strat_water,Percentage of KIs reporting that the communities engage in coping mechanisms for water insufficiency - by types of coping mechanism,ki_coping_strat_water,How do people in the community adapt to lack of water?,,select_multiple,coping_strat_water,select_multiple coping_strat_water,"not(selected(${ki_prob_access_water_type}, 'dkn') or selected(${ki_prob_access_water},'no'))",,"not(selected(., 'dkn') and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
ki,WASH,Water,2,access_suff_quant_water,Percentage of KIs reporting that communities have access to a sufficient quantity of water,ki_coping_strat_water,Percentage of KIs reporting that the communities engage in coping mechanisms for water insufficiency - by types of coping mechanism,ki_coping_strat_water_other,"Other, please specify",,text,,text,"selected(${ki_coping_strat_water},'other')",,,,,TRUE
ki,WASH,Hygiene,1,access_funct_handwashing,Percentage of KIs reporting that communities have access to functioning handwashing facilities (and soap),ki_type_handwashing_fac,Percentage of KIs reporting that the communities have access to functioning handwashing facilities ,ki_access_handwashing_fac,Do people in the community have access to functioning hand-washing facilities?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Hygiene,1,access_funct_handwashing,Percentage of KIs reporting that communities have access to functioning handwashing facilities (and soap),ki_access_soap,Percentage of KIs reporting that the communities have access to soap,ki_access_soap,Do people in the community have enough soap?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Hygiene,2,access_funct_handwashing,Percentage of KIs reporting that communities have access to functioning handwashing facilities (and soap),ki_type_prob_soap,Percentage of KIs reporting that the communities have problems related to access to soap - by type of problem ,ki_type_prob_soap,Do people in the community have problems related to access to soap?,,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
ki,WASH,Hygiene,2,access_funct_handwashing,Percentage of KIs reporting that communities have access to functioning handwashing facilities (and soap),ki_type_prob_soap,Percentage of KIs reporting that the communities have problems related to access to soap - by type of problem ,ki_type_prob_soap_type,Which problems do people face to access soap?,,select_multiple,prob_soap_ki,select_multiple prob_soap_ki,${ki_type_prob_soap} = 'yes',,"not(selected(., 'dkn') and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
ki,WASH,Hygiene,2,access_funct_handwashing,Percentage of KIs reporting that communities have access to functioning handwashing facilities (and soap),ki_type_prob_soap,Percentage of KIs reporting that the communities have problems related to access to soap - by type of problem ,ki_type_prob_soap_type_other,"Other, please specify",,text,,text,"selected(${ki_type_prob_soap_type}, 'other')",,,,,TRUE
ki,WASH,Hygiene,2,access_MHM,Percentage of KIs reporting that women/girls of menstruating age living in the community have access to MHM,ki_access_mhm,Percentage of KIs reporting that women/girls of menstruating age living in the communities have access to menstrual materials,ki_access_mhm,Do women in the community have access to enough menstrual materials?,,select_one,prop_com,select_one prop_com,${ki_gender_interviewer} = 'female' and ${ki_gender_interviewee}='female',,,,,TRUE
ki,WASH,Hygiene,2,access_MHM,Percentage of KIs reporting that women/girls of menstruating age living in the community have access to MHM,ki_type_MHM,Percentage of KIs by type of menstrual materials used by women/girls of menstruating age living in the communities,ki_type_mhm,What type of menstrual materials do women in the community use the most?,,select_multiple,mhm,select_multiple mhm,,,"not(selected(., 'dkn') and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
ki,WASH,Hygiene,2,access_MHM,Percentage of KIs reporting that women/girls of menstruating age living in the community have access to MHM,ki_type_MHM,Percentage of KIs by type of menstrual materials used by women/girls of menstruating age living in the communities,ki_type_mhm_other,"Other, please specify",,text,,text,"selected(${ki_type_mhm}, 'other')",,,Not possible to select 'Don’t know' and another choice,,TRUE
ki,WASH,Sanitation,1,access_funct_sanitation,Percentage of KIs reporting that communities have access to functioning sanitation facilities,ki_access_san_fac,Percentage of KIs reporting that the communities have access to functioning sanitation facilities ,ki_access_san_fac,Do people in the community have access to a functioning sanitation facility (latrine/toilet)?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Sanitation,1,access_funct_sanitation,Percentage of KIs reporting that communities have access to functioning sanitation facilities,ki_type_san_fac,Percentage of KIs by most common type of sanitation facilities in the communities ,ki_type_san_fac,What is the most common type of sanitation facilities (latrines/toilets) used by people in the community?,,select_one,san_infra,select_one san_infra,,,,,,TRUE
ki,WASH,Sanitation,1,access_funct_sanitation,Percentage of KIs reporting that communities have access to functioning sanitation facilities,ki_type_san_fac,Percentage of KIs by most common type of sanitation facilities in the communities ,ki_type_san_fac_other,"Other, please specify",,text,,text,${ki_type_san_fac} = 'other',,,,,TRUE
ki,WASH,Sanitation,1,access_funct_sanitation,Percentage of KIs reporting that communities have access to functioning sanitation facilities,ki_nb_hh_san_fac,Percentage of KIs reporting that households in the communities share sanitation facilities with other households,ki_hh_share_san_fac,Do people in the community share sanitation facilities (latrines/toilets) with other households?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Sanitation,1,access_funct_sanitation,Percentage of KIs reporting that communities have access to functioning sanitation facilities,ki_type_prob_san_fac,Percentage of KIs reporting that the communities have problems related to access to sanitation facilities - by type of problem,ki_type_prob_san_fac_type,What problems do people have related to sanitation facilities (latrines/toilets) in the community?,,select_multiple,prob_san_fac,select_multiple prob_san_fac,,,"not((selected(., 'dkn') or selected(., 'no_problem')) and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
ki,WASH,Sanitation,1,access_funct_sanitation,Percentage of KIs reporting that communities have access to functioning sanitation facilities,ki_type_prob_san_fac,Percentage of KIs reporting that the communities have problems related to access to sanitation facilities - by type of problem,ki_type_prob_san_fac_type_other,"Other, please specify",,text,,text,"selected(${ki_type_prob_san_fac_type}, 'other')",,,,,TRUE
ki,WASH,Sanitation,2,access_funct_sanitation,Percentage of KIs reporting that communities have access to functioning sanitation facilities,ki_coping_strat_san,Percentage of KIs reporting that the communities engage in coping mechanisms for problems related to access to sanitation facilities - by types of coping mechanism,ki_coping_strat_san,(If applicable) How do people in the community adapt to issues related to sanitation facilities (latrines/toilets)?,,select_multiple,coping_strat_san,select_multiple coping_strat_san,"not(selected(${ki_type_prob_san_fac_type}, 'no_problem'))",,"not(selected(., 'dkn') and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
ki,WASH,Sanitation,2,access_funct_sanitation,Percentage of KIs reporting that communities have access to functioning sanitation facilities,ki_coping_strat_san,Percentage of KIs reporting that the communities engage in coping mechanisms for problems related to access to sanitation facilities - by types of coping mechanism,ki_coping_strat_san_other,"Other, please specify",,text,,text,"selected(${ki_coping_strat_san}, 'other')",,,,,TRUE
ki,WASH,Sanitation,1,probs_envir_sanitation,Percentage of KIs reporting that communities face environmental sanitation problems,ki_solid_waste_practices,Percentage of KIs reporting that people in the communities live in areas where solid waste is frequently visible ,ki_solid_waste_around_accom,Do people in the community live in areas where solid waste/trash is frequently visible?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Sanitation,2,probs_envir_sanitation,Percentage of KIs reporting that communities face environmental sanitation problems,ki_solid_waste_practices,Percentage of KIs reporting that the communities have a solid waste disposal system - by type of solid waste disposal system,ki_solid_waste_practices,What is the most common way people in the community dispose of solid waste/trash?,,select_one,waste_disposal,select_one waste_disposal,,,,,,TRUE
ki,WASH,Sanitation,2,probs_envir_sanitation,Percentage of KIs reporting that communities face environmental sanitation problems,ki_solid_waste_practices,Percentage of KIs reporting that the communities have a solid waste disposal system - by type of solid waste disposal system,ki_solid_waste_practices_other,"Other, please specify",,text,,text,${ki_solid_waste_practices} = 'other',,,,,TRUE
ki,WASH,Sanitation,1,probs_envir_sanitation,Percentage of KIs reporting that communities face environmental sanitation problems,ki_dead_animal_around_accom,Percentage of KIs reporting that people in the communities live in areas where dead animals are frequently visible ,ki_dead_animal_around_accom,Do people in the community live in areas where dead animals are frequently visible?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Sanitation,1,probs_envir_sanitation,Percentage of KIs reporting that communities face environmental sanitation problems,ki_rodents_around_accom,Percentage of KIs reporting that people in the communities live in areas where rodents are frequently visible ,ki_rodents_around_accom,Do people in the community live in areas where rodents are frequently visible?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Sanitation,1,probs_envir_sanitation,Percentage of KIs reporting that communities face environmental sanitation problems,ki_human_feces_around_accom,Percentage of KIs reporting that people in the communities live in areas where human faeces are frequently visible ,ki_human_feces_around_accom,Do people in the community live in areas where traces of human faeces are frequently visible?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Sanitation,1,probs_envir_sanitation,Percentage of KIs reporting that communities face environmental sanitation problems,ki_stagnant_water_around_accom,Percentage of KIs reporting that people in the communities live in areas where stagnant water is frequently visible ,ki_stagnant_water_around_accom,Do people in the community live in areas where stagnant water is frequently visible?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Water,3,suff_access_water,Percentage of KIs reporting that communities have access to a sufficient quantity of water,ki_satisf_access_water,Percentage of KIs by level of satisfaction with regards to water access of people living in the communities,ki_satisf_access_water,How satisfied are people in the community with regards to access to water?,,select_one,satisfaction,select_one satisfaction,,,,,,TRUE
ki,WASH,Water,3,treating_water,Percentage of KIs reporting that communities treat drinking water,ki_water_treatment,Percentage of KIs reporting that the communities treat their drinking water ,ki_freq_water_treatment,Do people in the community treat water in any way to make it safer to drink?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Water,3,treating_water,Percentage of KIs reporting that communities treat drinking water,ki_type_water_treatment,Percentage of KIs reporting that the communities treat drinking water - by type of water treatment used,ki_type_water_treatment,What are the most common methods of water treatment in your community?,,select_one,water_treat_type,select_one water_treat_type,not(${ki_freq_water_treatment}='nobody'),,,,,TRUE
ki,WASH,Water,3,treating_water,Percentage of KIs reporting that communities treat drinking water,ki_type_water_treatment,Percentage of KIs reporting that the communities treat drinking water - by type of water treatment used,ki_type_water_treatment_other,What are the most common methods of water treatment in your community?,,text,,text,${ki_type_water_treatment}='other',,,,,TRUE
ki,WASH,Hygiene,3,access_MHM,Percentage of KIs reporting that women/girls of menstruating age living in the community have access to MHM,ki_satisf_MHM,Percentage of KIs by level of satisfaction with regards to MHM of women/girls of menstruating age living in the communities,ki_satisf_MHM,How satisfied are women in the community with regards to access to menstrual materials?,,select_one,satisfaction,select_one satisfaction,${ki_gender_interviewer} = 'female' and ${ki_gender_interviewee}='female',,,,,TRUE
ki,WASH,Hygiene,3,basic_wash_nfi,Percentage of KIs reporting that communities have access to basic hygiene NFI,ki_access_wash_nfi,"Percentage of KIs reporting that the communities have enough hygiene items (soap, feminine hygiene products, baby diapers, toothpaste/brush)",ki_access_wash_nfi,"Do people in the community have enough hygiene items (soap, feminine hygiene products, baby diapers, toothpaste/brush)?",,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Hygiene,3,basic_wash_nfi,Percentage of KIs reporting that communities have access to basic hygiene NFI,ki_prob_wash_nfi,Percentage of KIs reporting that the communities have problems related to hygiene NFI access - by type of problem,ki_prob_wash_nfi,"Do people in the community have problems related to hygiene items (soap, feminine hygiene products, baby diapers, toothpaste/brush)? If yes, which ones? ",,select_multiple,prob_wash_nfi,select_multiple prob_wash_nfi,,,"not((selected(., 'dkn') or selected(., 'no_problem')) and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
ki,WASH,Hygiene,3,basic_wash_nfi,Percentage of KIs reporting that communities have access to basic hygiene NFI,ki_prob_wash_nfi,Percentage of KIs reporting that the communities have problems related to hygiene NFI access - by type of problem,ki_prob_wash_nfi_other,"Other, please specify",,text,,text,${ki_prob_wash_nfi}='other',,,,,TRUE
ki,WASH,Hygiene,3,basic_wash_nfi,Percentage of KIs reporting that communities have access to basic hygiene NFI,ki_coping_wash_nfi,Percentage of KIs reporting that the communities engage in coping mechanisms for hygiene NFI access issues - by type of coming mechanism,ki_coping_wash_nfi,How do people in the community adapt to issues related to hygiene items?,,select_multiple,coping_strat_wash_nfi,select_multiple coping_strat_wash_nfi,,,"not((selected(., 'dkn') or selected(., 'no_problem')) and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
ki,WASH,Hygiene,3,basic_wash_nfi,Percentage of KIs reporting that communities have access to basic hygiene NFI,ki_coping_wash_nfi,Percentage of KIs reporting that the communities engage in coping mechanisms for hygiene NFI access issues - by type of coming mechanism,ki_coping_wash_nfi_other,How do people in the community adapt to issues related to hygiene items?,,text,,text,"selected(${ki_coping_wash_nfi}, 'other')",,,,,TRUE
ki,WASH,Hygiene,3,basic_wash_nfi,Percentage of KIs reporting that communities have access to basic hygiene NFI,ki_satisf_wash_nfi,Percentage of KIs by level of satisfaction with regards to access to hygiene NFI of people living in the communities,ki_satisf_wash_nfi,"How satisfied are people in the community with regards to access to hygiene items (soap, feminine hygiene products, baby diapers, toothpaste/brush)?",,select_one,satisfaction,select_one satisfaction,,,,,,TRUE
