interview_method,sector,Theme,Priority,macro_indicator_name,macro_indicator_label,sub_indicator_name,sub_indicator_label,name,label::English,hint::English,qtype,choices_list,type,relevant,calculation,constraint,constraint_message::English,repeat_count,required
ki,WASH,Hygiene,3,access_funct_bathing,Percentage of KIs reporting that communities have access to functioning bathing facilities,ki_where_hh_bath,Percentage of KIs reporting that the communities have access to functioning bathing facilities,ki_access_bath_fac,Do people in the community have access to functioning bathing/shower facilities?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Hygiene,3,access_funct_laundry,Percentage of KIs reporting that communities have access to functioning laundry facilities,ki_where_hh_laundry,Percentage of KIs reporting that the communities have access to functioning laundry facilities,ki_access_laund_fac,Do people in the community have access to functioning laundry facilities?,,select_one,prop_com,select_one prop_com,,,,,,TRUE
ki,WASH,Sanitation,3,access_funct_sanitation,Percentage of KIs reporting that communities have access to functioning sanitation facilities,ki_female_satisf_access_san,Percentage of KIs by level of satisfaction of female members living in the communities with regards to sanitation facilities,ki_female_satisf_access_san,How satisfied are the female community members with regards to access to sanitation facilities (latrines/toilets)?,,select_one,satisfaction,select_one satisfaction,,,,,,TRUE
ki,WASH,Sanitation,3,access_funct_sanitation,Percentage of KIs reporting that communities have access to functioning sanitation facilities,ki_male_satisf_access_san,Percentage of KIs by level of satisfaction of male members living in the communities with regards to sanitation facilities,ki_male_satisf_access_san,How satisfied are the male community members with regards to access to sanitation facilities (latrines/toilets)?,,select_one,satisfaction,select_one satisfaction,,,,,,TRUE
ki,WASH,Sanitation,3,disp_feces_child_under5,Percentage of KIs reporting that communities dispose children under-5 faeces in a safe manner,ki_what_do_feces_child_under5,Percentage of KIs by defecation practice of children under 5 living in the communities,ki_where_child_under5_defecate,Where do children under 5 living in the community usually go to defecate?,,select_one,san_infra,select_one san_infra,,,,,,TRUE
ki,WASH,Sanitation,3,disp_feces_child_under5,Percentage of KIs reporting that communities dispose children under-5 faeces in a safe manner,ki_what_do_feces_child_under5,Percentage of KIs by defecation practice of children under 5 living in the communities,ki_where_child_under5_defecate_other,"Other, please specify",,text,,text,${ki_where_child_under5_defecate}='other',,,,,TRUE
ki,WASH,Sanitation,3,disp_feces_child_under5,Percentage of KIs reporting that communities dispose children under-5 faeces in a safe manner,ki_what_do_feces_child_under5,Percentage of KIs by children-under-5 faeces disposal practices in the communities,ki_what_do_feces_child_under5,"If children under 5 do not use sanitation facilities (latrines/toilets), what is usually done with their faeces?",,select_one,feces_under5,select_one feces_under5,,,,,,TRUE
ki,WASH,Sanitation,3,disp_feces_child_under5,Percentage of KIs reporting that communities dispose children under-5 faeces in a safe manner,ki_what_do_feces_child_under5,Percentage of KIs by children-under-5 faeces disposal practices in the communities,ki_what_do_feces_child_under5_other,"Other, please specify",,text,,text,${ki_what_do_feces_child_under5} = 'other',,,,,TRUE
ki,WASH,Sanitation,3,probs_envir_sanitation,Percentage of KIs reporting that communities face environmental sanitation problems,ki_freq_solid_waste_practices,Percentage of KIs by reported frequency of solid waste collection in the communities,ki_solid_waste_freq,"How frequently garbage is collected in the community from communal pits, bins in the streets or designated dumping areas?",,select_one,freq_garbage,select_one freq_garbage,,,,,,TRUE
ki,WASH,Sanitation,3,probs_envir_sanitation,Percentage of KIs reporting that communities face environmental sanitation problems,ki_freq_solid_waste_practices,Percentage of KIs by reported frequency of solid waste collection in the communities,ki_solid_waste_freq_other,"Other, please specify",,text,,text,${ki_solid_waste_freq} = 'other',,,,,TRUE
ki,WASH,Priority,3,main_priority,Percentage of KIs reporting the main priority concerns of the communities ,ki_main_priority,Percentage of KIs reporting the main priority concerns of the communities - by type of concerns,ki_main_priority,Which of the following is the biggest concern right now for people in the community? ,,select_one,priorities,select_one priorities,,,,,,TRUE
ki,WASH,Priority,3,main_priority,Percentage of KIs reporting the main priority concerns of the communities ,ki_main_priority,Percentage of KIs reporting the main priority concerns of the communities - by type of concerns,ki_main_priority_other,"Other, please specify",,text,,text,${ki_main_priority} = 'other',,,,,TRUE
ki,WASH,Priority,3,preferred_type_interventions,Percentage of KIs reporting the preferred type of interventions by the communities ,ki_preferred_type_interventions,Percentage of KIs reporting the preferred type of interventions by the communities - by type of interventions,ki_preferred_type_interventions,"If people in the community were to receive support to address those concerns, what would they prefer? ",,select_one,type_interventions,select_one type_interventions,,,,,,TRUE
ki,WASH,Priority,3,preferred_type_interventions,Percentage of KIs reporting the preferred type of interventions by the communities ,ki_preferred_type_interventions,Percentage of KIs reporting the preferred type of interventions by the communities - by type of interventions,ki_preferred_type_interventions_other,"Other, please specify",,text,,text,${ki_preferred_type_interventions} = 'other',,,,,TRUE
interview_method,sector,Theme,Priority,macro_indicator_name,macro_indicator_label,sub_indicator_name,sub_indicator_label,name,label::English,hint::English,qtype,choices_list,type,relevant,calculation,constraint,constraint_message::English,repeat_count,required
household,demo,Information on survey,NA,NA,NA,NA,NA,hh_info_survey_beg,Information on survey,,begin_group,,begin_group,,,,,,TRUE
household,demo,Information on survey,NA,NA,NA,NA,NA,hh_gender_interviewer,What is the gender of the person conducting the interview?,,select_one,gender,select_one gender,,,,,,TRUE
household,demo,Information on survey,NA,NA,NA,NA,NA,hh_gender_interviewee,What is the gender of the person answering the interview?,,select_one,gender,select_one gender,,,,,,TRUE
household,demo,Information on survey,NA,NA,NA,NA,NA,hh_info_survey_end,Information on survey,,end_group,,end_group,,,,,,TRUE
household,demo,Information on household,NA,NA,NA,NA,NA,hh_info_hh_beg,Information on the household,,begin_group,,begin_group,,,,,,TRUE
household,demo,Information on household,NA,NA,NA,NA,NA,hh_nb_indiv_hh,How many individuals are living in this household?,INSERT DEFINITION OF AN HOUSEHOLD,decimal,,decimal,,,.<100,More than 100 persons in the household,,TRUE
household,demo,Information on household,NA,NA,NA,NA,NA,hh_info_hh_end,Information on the household,,end_group,,end_group,,,,,,TRUE
household,WASH,Water,NA,NA,NA,NA,NA,hh_water,Water,,begin_group,,begin_group,,,,,,TRUE
household,WASH,Water,1,access_improved_water_source,Percentage of households having access to an improved water source,hh_primary_water_source,Percentage of households by type of primary source of drinking water,hh_primary_water_source,What is the main source of water used by your household for drinking?,,select_one,water_source,select_one water_source,,,,,,TRUE
household,WASH,Water,2,access_improved_water_source,Percentage of households having access to an improved water source,hh_primary_water_source,Percentage of households by type of primary source of drinking water,hh_primary_water_source_other,Other type of water source: specify,,text,,text,"selected(${primary_water_source}, 'other')",,,,,TRUE
household,WASH,Water,2,access_improved_water_source,Percentage of households having access to an improved water source,hh_secondary_water_source,Percentage of households by type of secondary sources of drinking water,hh_secondary_water_source,"Aside from this main source, does your household use other sources of water for drinking?",,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,2,access_improved_water_source,Percentage of households having access to an improved water source,hh_type_secondary_water_source,Percentage of households by type of secondary sources of drinking water,hh_type_secondary_water_source,What other water sources does your household use for drinking?,,select_multiple,water_source,select_multiple water_source,"selected(${secondary_water_source}, 'yes')",,"not(selected(., 'dkn') and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
household,WASH,Water,2,access_improved_water_source,Percentage of households having access to an improved water source,hh_primary_water_source,Percentage of households by type of primary source of drinking water,hh_primary_water_source_other,Other type of water source: specify,,text,,text,"selected(${type_secondary_water_source}, 'other')",,,,,TRUE
household,WASH,Water,2,access_improved_water_source,Percentage of households having access to an improved water source,hh_type_water_other_purposes,"Percentage of households by type of primary source of water for other purposes such as cooking, bathing and washing",hh_type_water_other_purposes,"What is the main source of water used by your household for other purposes such as cooking, bathing and washing?",,select_one,water_source,select_one water_source,,,,,,TRUE
household,WASH,Water,2,access_improved_water_source,Percentage of households having access to an improved water source,hh_primary_water_source,Percentage of households by type of primary source of drinking water,hh_primary_water_source_other,Other type of water source: specify,,text,,text,"selected(${type_water_other_purposes}, 'other')",,,,,TRUE
household,WASH,Water,1,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_enough_water_drk_cook_bath_wash,"Percentage of households reporting having enough water for drinking, cooking, bathing and washing",hh_enough_water_drk,Does your household currently have enough water to meet drinking needs?,,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,1,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_enough_water_drk_cook_bath_wash,"Percentage of households reporting having enough water for drinking, cooking, bathing and washing",hh_enough_water_cook,Does your household currently have enough water to meet cooking needs?,,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,1,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_enough_water_drk_cook_bath_wash,"Percentage of households reporting having enough water for drinking, cooking, bathing and washing",hh_enough_water_bath,Does your household currently have enough water to meet personal hygiene (washing or bathing) needs?,,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,1,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_enough_water_drk_cook_bath_wash,"Percentage of households reporting having enough water for drinking, cooking, bathing and washing",hh_enough_water_other_dom,"Does your household currently have enough water to meet other domestic purposes (cleaning house, floor, etc.) needs?",,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_capacity_water_collection,Percentage of households by water storage and transportation capacity (liters),hh_auth_water_collection,May I see all the containers you have for storing and collecting water?,,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_capacity_water_collection,Percentage of households by water storage and transportation capacity (liters),hh_capacity_water_collection,How many containers is there?,,integer,,integer,${auth_water_collection}='yes',,.<=15,More than 15 containers,,TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_capacity_water_collection,Percentage of households by water storage and transportation capacity (liters),hh_water_container_repeat,Water Containers,,begin_repeat,,begin_repeat,${capacity_water_collection} >0,,,,${capacity_water_collection},TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_capacity_water_collection,Percentage of households by water storage and transportation capacity (liters),hh_type_water_container,Type of water container,,select_one,type_water_container,select_one type_water_container,,,,,,TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_capacity_water_collection,Percentage of households by water storage and transportation capacity (liters),hh_litres_water_container,Volume estimated of water container (litres),,integer,,integer,,,.<=50,More than 50 litres,,TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_capacity_water_collection,Percentage of households by water storage and transportation capacity (liters),hh_use_yest_water_container,"Did you use this container to collect water for domestic purposes (drinking, cooking, bathing and washing) yesterday?",,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_capacity_water_collection,Percentage of households by water storage and transportation capacity (liters),hh_times_used_water_container,How many times did you filled this container yesterday?,,integer,,integer,${use_yest_water_container} = 'yes',,.<=10,Filled more than 10 times,,TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_capacity_water_collection,Percentage of households by water storage and transportation capacity (liters),hh_litres_coll_water_yest,Volume collected from container yesterday,,calculate,,calculate,,${litres_water_container}*${times_used_water_container},,,,TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_capacity_water_collection,Percentage of households by water storage and transportation capacity (liters),hh_water_container_repeat,Water Containers,,end_repeat,,end_repeat,,,,,,TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_nb_liter_day_person,Percentage of households by litres/person/day,hh_nb_liter_day_collected,Number of litres of water collected by the household for domestic use yesterday,,calculate,,calculate,,sum(${litres_coll_water_yest}),,,,TRUE
household,WASH,Water,2,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_nb_liter_day_person,Percentage of households by litres/person/day,hh_nb_liter_day_person,Number of litres of water collected per person for domestic use yesterday,,calculate,,calculate,,${nb_liter_day_collected} div ${nb_indiv_hh},,,,TRUE
household,WASH,Water,1,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_minutes_fetch_water,"Percentage of households by time (minutes) taken to fetch water (round trip by walking, queuing and time needed to fetch water)",hh_minutes_fetch_water,"How long does it take to go to your main water source, fetch water, and return (including queuing at the water source)?",,select_one,time_water_source,select_one time_water_source,,,,,,TRUE
household,WASH,Water,1,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_type_prob_access_water,Percentage of households having problems related to access to water - by type of problems,hh_prob_access_water,"Does your household have problems related to access to water? If yes, which ones?",,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,1,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_type_prob_access_water,Percentage of households having problems related to access to water - by type of problems,hh_type_prob_access_water,Which problems did you face due to the lack of water?,,select_multiple,prob_water,select_multiple prob_water,${prob_access_water} ='yes',,"not(selected(., 'dkn') and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
household,WASH,Water,1,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_type_prob_access_water,Percentage of households having problems related to access to water - by type of problems,hh_type_prob_access_water_other,"Other, please specify",,text,,text,"selected(${type_prob_access_water},'other')",,,,,TRUE
household,WASH,Water,1,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_coping_strat_water,Percentage of households engaging in coping mechanisms for water insufficiency - by types of coping mechanism,hh_coping_strat_water,How does your household adapt to lack of water?,,select_multiple,coping_strat_water,select_multiple coping_strat_water,${prob_access_water} ='yes',,"not(selected(., 'dkn') and count-selected(.)>1)",Not possible to select 'Don’t know' and another choice,,TRUE
household,WASH,Water,1,access_suff_quant_water,Percentage of households having access to a sufficient quantity of water,hh_coping_strat_water,Percentage of households engaging in coping mechanisms for water insufficiency - by types of coping mechanism,hh_coping_strat_water_other,"Other, please specify",,text,,text,"selected(${coping_strat_water},'other')",,,,,TRUE
household,WASH,Water,3,suff_access_water,Percentage of households having access to a sufficient  quantity of water,hh_satisf_access_water,Percentage of households by level of satisfaction with regards to water access,hh_satisf_access_water,How satisfied is your household with regards to access to water?,,select_one,satisfaction,select_one satisfaction,,,,,,TRUE
household,WASH,Water,3,treating_water,Percentage of households treating their drinking water,hh_freq_water_treatment,Percentage of households treating their drinking water - by frequency of treatment,hh_freq_water_treatment,Does your household treat the water in any way to make it safer to drink?,,select_one,water_treat_freq,select_one water_treat_freq,,,,,,TRUE
household,WASH,Water,3,treating_water,Percentage of households treating their drinking water,hh_type_water_treatment,Percentage of households treating their drinking water - by type of water treatment used,hh_type_water_treatment,What does your household usually do to make water safer to drink?,,select_one,water_treat_type,select_one water_treat_type,${freq_water_treatment} = 'always' or ${freq_water_treatment} = 'sometimes',,,,,TRUE
household,WASH,Water,3,treating_water,Percentage of households treating their drinking water,hh_type_water_treatment,Percentage of households treating their drinking water - by type of water treatment used,hh_type_water_treatment_other,"Other, please specify",,text,,text,"selected(${type_water_treatment}, 'other')",,,,,TRUE
household,WASH,Water,3,treating_water,Percentage of households treating their drinking water,hh_mg_litre_free_Cl,Average # of mg/L of free chlorine residual in drinking water of households practicing water treatment,hh_have_treated_water,Do you have treated drinking water that can be tested to measure residual chlorine?,,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,3,treating_water,Percentage of households treating their drinking water,hh_mg_litre_free_Cl,Average # of mg/L of free chlorine residual in drinking water of households practicing water treatment,hh_mg_litre_free_cl,Implement chlorine residual test and note the number of mg/L in the sample,,integer,,integer,${have_treated_water} ='yes',,,,,TRUE
household,WASH,Water,3,treating_water,Percentage of households treating their drinking water,hh_nb_hh_0_fecal_100ml,Percentage of households whose drinking water contains 0 fecal coliforms per 100 ml sample,hh_nb_hh_0_fecal_100ml,Do you have treated drinking water that can be tested to measure presence of fecal coliforms?,,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,3,suff_access_water,Percentage of households having access to a sufficient  quantity of water,hh_water_storage_tank,Percentage of households by litres/person/day ,hh_water_storage_tank,"Does your household have access to a water storage tank? If yes, how many tanks do you have access to?",,select_one,yes_no_dkn,select_one yes_no_dkn,,,,,,TRUE
household,WASH,Water,3,suff_access_water,Percentage of households having access to a sufficient  quantity of water,hh_water_storage_tank,Percentage of households by litres/person/day ,hh_nb_water_storage_tank,How many tanks do you have access to?,,integer,,integer,${water_storage_tank}='yes',,.<=10,More than 10 tanks,,TRUE
household,WASH,Water,3,suff_access_water,Percentage of households having access to a sufficient  quantity of water,hh_water_storage_tank,Percentage of households by litres/person/day ,hh_tank_repeat,Water tanks,,begin_repeat,,begin_repeat,${water_storage_tank}='yes',,,,${nb_water_storage_tank},TRUE
household,WASH,Water,3,suff_access_water,Percentage of households having access to a sufficient  quantity of water,hh_share_water_tank,Percentage of households by litres/person/day ,hh_share_water_tank,How many households share this tank?,,integer,,integer,,,.<=30,More than 30 households,,TRUE
household,WASH,Water,3,suff_access_water,Percentage of households having access to a sufficient  quantity of water,hh_litres_water_tank,Percentage of households by litres/person/day ,hh_litres_water_tank,(Observation): Ask to see the tank(s) and estimate the volume of water tank in cubic meters.,,integer,,integer,,,.<=100,More than 100m3,,TRUE
household,WASH,Water,3,suff_access_water,Percentage of households having access to a sufficient  quantity of water,hh_freq_tank_fill,Percentage of households by litres/person/day ,hh_freq_tank_fill,How frequently is the tank filled with water?,,select_one,freq_refill,select_one freq_refill,,,,,,TRUE
